# <TypeName>, (<Backing type>)
Type: bool
Type: sbyte
Type: byte
Type: short
Type: ushort
Type: int
Type: uint
Type: long
Type: ulong
Type: float
Type: double
Type: string
Type: DateTime
Type: Codec, byte
Type: HostMessageMode
Type: CodecEncryptionMode
Type: HostBannerMode
Type: Reason
Type: ClientType
Type: TextMessageTargetMode
Type: GroupType
Type: GroupNamingMode
Type: Ts3ErrorCode, uint
Type: PermissionId, uint
Type: LicenseType, ushort
Type: UidT, string
Type: ClientDbIdT, ulong
Type: ClientIdT, ushort
Type: ChannelIdT, ulong
Type: ServerGroupIdT, ulong
Type: ChannelGroupIdT, ulong
Type: TimeSpanSecondsT
Type: TimeSpanMillisecT
Type: IconHash, int


# <Mapping name>, <Teamspeak param name>, <Field name>, <Field type>
Field: aclid, aclid, ClientId, ClientIdT
Field: cldbid, cldbid, ClientDbId, ClientDbIdT
Field: clid, clid, ClientId, ClientIdT
Field: client_away, client_away, IsAway, bool
Field: client_away_message, client_away_message, AwayMessage, string
Field: client_badges, client_badges, Badges, string
Field: client_base64HashClientUID, client_base64HashClientUID, Base64HashClientUid, string
Field: client_channel_group_id, client_channel_group_id, ChannelGroup, ChannelGroupIdT
Field: client_channel_group_inherited_channel_id, client_channel_group_inherited_channel_id, InheritedChannelGroupFromChannel, ChannelIdT
Field: client_channel_id, client_channel_id, ChannelId, ChannelIdT
Field: client_country, client_country, CountryCode, string
Field: client_created, client_created, CreationDate, DateTime
Field: client_database_id, client_database_id, DatabaseId, ClientDbIdT
Field: client_default_channel, client_default_channel, DefaultChannel, string
Field: client_default_token, client_default_token, DefaultToken, string
Field: client_description, client_description, Description, string
Field: client_flag_avatar, client_flag_avatar, AvatarHash, string, ?? string ??
Field: client_icon_id, client_icon_id, IconId, IconHash
Field: client_id, client_id, ClientId, ClientIdT
Field: client_idle_time, client_idle_time, ClientIdleTime, TimeSpanMillisecT
Field: client_input_hardware, client_input_hardware, InputHardwareEnabled, bool
Field: client_input_muted, client_input_muted, InputMuted, bool
Field: client_is_channel_commander, client_is_channel_commander, IsChannelCommander, bool
Field: client_is_priority_speaker, client_is_priority_speaker, IsPrioritySpeaker, bool
Field: client_is_recording, client_is_recording, IsRecording, bool
Field: client_is_talker, client_is_talker, TalkPowerGranted, bool
Field: client_lastconnected, client_lastconnected, LastConnected, DateTime
Field: client_lastip, client_lastip, LastIp, string
Field: client_login_name, client_login_name, LoginName, string
Field: client_meta_data, client_meta_data, Metadata, string
Field: client_month_bytes_downloaded, client_month_bytes_downloaded, MonthlyDownloadQuota, long
Field: client_month_bytes_uploaded, client_month_bytes_uploaded, MonthlyUploadQuota, long
Field: client_needed_serverquery_view_power, client_needed_serverquery_view_power, NeededServerqueryViewPower, int
Field: client_nickname, client_nickname, Name, string
Field: client_nickname_phonetic, client_nickname_phonetic, PhoneticName, string
Field: client_origin_server_id, client_origin_server_id, OriginServerId, ulong
Field: client_output_hardware, client_output_hardware, OutputHardwareEnabled, bool
Field: client_output_muted, client_output_muted, OutputMuted, bool
Field: client_outputonly_muted, client_outputonly_muted, OutputOnlyMuted, bool
Field: client_platform, client_platform, ClientPlattform, string
Field: client_security_hash, client_security_hash, SecurityHash, string
Field: client_servergroups, client_servergroups, ServerGroups, ServerGroupIdT[]
Field: client_talk_power, client_talk_power, TalkPower, int
Field: client_talk_request, client_talk_request, TalkPowerRequestTime, DateTime
Field: client_talk_request_msg, client_talk_request_msg, TalkPowerRequestMessage, string
Field: client_total_bytes_downloaded, client_total_bytes_downloaded, TotalDownloadQuota, long
Field: client_total_bytes_uploaded, client_total_bytes_uploaded, TotalUploadQuota, long
Field: client_totalconnections, client_totalconnections, TotalConnections, int
Field: client_type, client_type, ClientType, ClientType
Field: client_unique_identifier, client_unique_identifier, Uid, UidT
Field: client_unread_messages, client_unread_messages, UnreadMessages, uint
Field: client_version, client_version, ClientVersion, string
Field: client_version_sign, client_version_sign, ClientVersionSign, string
Field: clientftfid, clientftfid, ClientFileTransferId, ushort
Field: cluid, cluid, ClientUid, UidT
Field: connection_bandwidth_received_last_minute_control, connection_bandwidth_received_last_minute_control, BandwidthReceivedLastMinuteControl, ulong
Field: connection_bandwidth_received_last_minute_keepalive, connection_bandwidth_received_last_minute_keepalive, BandwidthReceivedLastMinuteKeepalive, ulong
Field: connection_bandwidth_received_last_minute_speech, connection_bandwidth_received_last_minute_speech, BandwidthReceivedLastMinuteSpeech, ulong
Field: connection_bandwidth_received_last_minute_total, connection_bandwidth_received_last_minute_total, BandwidthReceivedLastMinuteTotal, ulong
Field: connection_bandwidth_received_last_second_control, connection_bandwidth_received_last_second_control, BandwidthReceivedLastSecondControl, ulong
Field: connection_bandwidth_received_last_second_keepalive, connection_bandwidth_received_last_second_keepalive, BandwidthReceivedLastSecondKeepalive, ulong
Field: connection_bandwidth_received_last_second_speech, connection_bandwidth_received_last_second_speech, BandwidthReceivedLastSecondSpeech, ulong
Field: connection_bandwidth_received_last_second_total, connection_bandwidth_received_last_second_total, BandwidthReceivedLastSecondTotal, ulong
Field: connection_bandwidth_sent_last_minute_control, connection_bandwidth_sent_last_minute_control, BandwidthSentLastMinuteControl, ulong
Field: connection_bandwidth_sent_last_minute_keepalive, connection_bandwidth_sent_last_minute_keepalive, BandwidthSentLastMinuteKeepalive, ulong
Field: connection_bandwidth_sent_last_minute_speech, connection_bandwidth_sent_last_minute_speech, BandwidthSentLastMinuteSpeech, ulong
Field: connection_bandwidth_sent_last_minute_total, connection_bandwidth_sent_last_minute_total, BandwidthSentLastMinuteTotal, ulong
Field: connection_bandwidth_sent_last_second_control, connection_bandwidth_sent_last_second_control, BandwidthSentLastSecondControl, ulong
Field: connection_bandwidth_sent_last_second_keepalive, connection_bandwidth_sent_last_second_keepalive, BandwidthSentLastSecondKeepalive, ulong
Field: connection_bandwidth_sent_last_second_speech, connection_bandwidth_sent_last_second_speech, BandwidthSentLastSecondSpeech, ulong
Field: connection_bandwidth_sent_last_second_total, connection_bandwidth_sent_last_second_total, BandwidthSentLastSecondTotal, ulong
Field: connection_bytes_received_control, connection_bytes_received_control, BytesReceivedControl, ulong
Field: connection_bytes_received_keepalive, connection_bytes_received_keepalive, BytesReceivedKeepalive, ulong
Field: connection_bytes_received_speech, connection_bytes_received_speech, BytesReceivedSpeech, ulong
Field: connection_bytes_received_total, connection_bytes_received_total, BytesReceivedTotal, ulong
Field: connection_bytes_sent_control, connection_bytes_sent_control, BytesSentControl, ulong
Field: connection_bytes_sent_keepalive, connection_bytes_sent_keepalive, BytesSentKeepalive, ulong
Field: connection_bytes_sent_speech, connection_bytes_sent_speech, BytesSentSpeech, ulong
Field: connection_bytes_sent_total, connection_bytes_sent_total, BytesSentTotal, ulong
Field: connection_client_ip, connection_client_ip, Ip, string
Field: connection_client_port, connection_client_port, Port, ushort
Field: connection_client2server_packetloss_control, connection_client2server_packetloss_control, ClientToServerPacketlossControl, float
Field: connection_client2server_packetloss_keepalive, connection_client2server_packetloss_keepalive, ClientToServerPacketlossKeepalive, float
Field: connection_client2server_packetloss_speech, connection_client2server_packetloss_speech, ClientToServerPacketlossSpeech, float
Field: connection_client2server_packetloss_total, connection_client2server_packetloss_total, ClientToServerPacketlossTotal, float
Field: connection_connected_time, connection_connected_time, ConnectedTime, TimeSpanMillisecT
Field: connection_filetransfer_bandwidth_received, connection_filetransfer_bandwidth_received, FiletransferBandwidthReceived, ulong
Field: connection_filetransfer_bandwidth_sent, connection_filetransfer_bandwidth_sent, FiletransferBandwidthSent, ulong
Field: connection_idle_time, connection_idle_time, IdleTime, TimeSpanMillisecT
Field: connection_packets_received_control, connection_packets_received_control, PacketsReceivedControl, ulong
Field: connection_packets_received_keepalive, connection_packets_received_keepalive, PacketsReceivedKeepalive, ulong
Field: connection_packets_received_speech, connection_packets_received_speech, PacketsReceivedSpeech, ulong
Field: connection_packets_received_total, connection_packets_received_total, PacketsReceivedTotal, ulong
Field: connection_packets_sent_control, connection_packets_sent_control, PacketsSentControl, ulong
Field: connection_packets_sent_keepalive, connection_packets_sent_keepalive, PacketsSentKeepalive, ulong
Field: connection_packets_sent_speech, connection_packets_sent_speech, PacketsSentSpeech, ulong
Field: connection_packets_sent_total, connection_packets_sent_total, PacketsSentTotal, ulong
Field: connection_ping, connection_ping, Ping, TimeSpanMillisecT
Field: connection_ping_deviation, connection_ping_deviation, PingDeviation, TimeSpanMillisecT
Field: connection_server2client_packetloss_control, connection_server2client_packetloss_control, ServerToClientPacketlossControl, float
Field: connection_server2client_packetloss_keepalive, connection_server2client_packetloss_keepalive, ServerToClientPacketlossKeepalive, float
Field: connection_server2client_packetloss_speech, connection_server2client_packetloss_speech, ServerToClientPacketlossSpeech, float
Field: connection_server2client_packetloss_total, connection_server2client_packetloss_total, ServerToClientPacketlossTotal, float
Field: cpid, cpid, ChannelParentId, ChannelIdT
Field: ctid, ctid, TargetChannelId, ChannelIdT
Field: current_speed, current_speed, CurrentSpeed, float
Field: datetime, datetime, DateTime, DateTime
Field: es, es, EmptySince, TimeSpanSecondsT
Field: ft_status, status, Status, int
Field: ft_type, type, IsFile, bool
Field: ftkey, ftkey, FileTransferKey, string
Field: iconid, iconid, IconId, IconHash
Field: id, id, Id, ChannelIdT
Field: invokerid, invokerid, InvokerId, ClientIdT
Field: invokername, invokername, InvokerName, string
Field: invokeruid, invokeruid, InvokerUid, UidT
Field: lt, lt, LicenseType, LicenseType
Field: msg, msg, Message, string
Field: n_member_addp, n_member_addp, NeededMemberAddPower, int
Field: n_member_remove_p, n_member_remove_p, NeededMemberRemovePower, int
Field: n_modifyp, n_modifyp, NeededModifyPower, int
Field: name, name, Name, string
Field: namemode, namemode, NamingMode, GroupNamingMode
Field: omega, omega, Omega, string
Field: order, order, Order, int
Field: path, path, Path, string
Field: permid, permid, PermissionId, PermissionId
Field: permvalue, permvalue, PermissionValue, int
Field: pid, pid, ParentChannelId, ChannelIdT
Field: port, port, Port, ushort
Field: pv, pv, ProtocolVersion, ushort
Field: reasonid, reasonid, Reason, Reason
Field: reasonmsg, reasonmsg, ReasonMessage, string
Field: runtime, runtime, Runtime, TimeSpanSecondsT
Field: savedb, savedb, IsPermanent, bool
Field: seconds_empty, seconds_empty, DurationEmpty, TimeSpanSecondsT
Field: seekpos, seekpos, SeekPosistion, long
# ?? type
Field: sender, sender, Sender, ulong
Field: serverftfid, serverftfid, ServerFileTransferId, ushort
Field: sgid, sgid, ServerGroupId, ServerGroupIdT
Field: size, size, Size, long
Field: sizedone, sizedone, SizeDone, long
Field: sortid, sortid, SortId, int
# ?? type/enum
Field: status, status, Status, Ts3ErrorCode
Field: target, target, TargetClientId, ClientIdT
Field: targetmode, targetmode, Target, TextMessageTargetMode
Field: token, token, UsedToken, string
Field: token1, token1, Token1, string
Field: token2, token2, Token2, string
Field: tokencustomset, tokencustomset, TokenCustomSet, string
Field: total_clients, total_clients, TotalClients, int
Field: total_clients_family, total_clients_family, TotalFamilyClients, int
Field: type, type, GroupType, GroupType
Field: virtualserver_ask_for_privilegekey, virtualserver_ask_for_privilegekey, AskForPrivilege, bool
Field: virtualserver_autostart, virtualserver_autostart, Autostart, bool
Field: virtualserver_channel_temp_delete_delay_default, virtualserver_channel_temp_delete_delay_default, TempChannelDefaultDeleteDelay, TimeSpanSecondsT
Field: virtualserver_clientsonline, virtualserver_clientsonline, ClientsOnline, int
Field: virtualserver_codec_encryption_mode, virtualserver_codec_encryption_mode, CodecEncryptionMode, CodecEncryptionMode
Field: virtualserver_created, virtualserver_created, ServerCreated, DateTime
Field: virtualserver_default_channel_group, virtualserver_default_channel_group, DefaultChannelGroup, ChannelGroupIdT
Field: virtualserver_default_server_group, virtualserver_default_server_group, DefaultServerGroup, ServerGroupIdT
Field: virtualserver_hostbanner_gfx_interval, virtualserver_hostbanner_gfx_interval, HostbannerGfxInterval, TimeSpanSecondsT
Field: virtualserver_hostbanner_gfx_url, virtualserver_hostbanner_gfx_url, HostbannerGfxUrl, string
Field: virtualserver_hostbanner_mode, virtualserver_hostbanner_mode, HostbannerMode, HostBannerMode
Field: virtualserver_hostbanner_url, virtualserver_hostbanner_url, HostbannerUrl, string
Field: virtualserver_hostbutton_gfx_url, virtualserver_hostbutton_gfx_url, HostbuttonGfxUrl, string
Field: virtualserver_hostbutton_tooltip, virtualserver_hostbutton_tooltip, HostbuttonTooltip, string
Field: virtualserver_hostbutton_url, virtualserver_hostbutton_url, HostbuttonUrl, string
Field: virtualserver_hostmessage, virtualserver_hostmessage, Hostmessage, string
Field: virtualserver_hostmessage_mode, virtualserver_hostmessage_mode, HostmessageMode, HostMessageMode
Field: virtualserver_icon_id, virtualserver_icon_id, IconId, IconHash
Field: virtualserver_id, virtualserver_id, VirtualServerId, ulong
Field: virtualserver_ip, virtualserver_ip, ServerIp, string[]
Field: virtualserver_machine_id, virtualserver_machine_id, MachineId, string
Field: virtualserver_maxclients, virtualserver_maxclients, MaxClients, ushort
Field: virtualserver_name, virtualserver_name, Name, string
Field: virtualserver_name_phonetic, virtualserver_name_phonetic, PhoneticName, string
Field: virtualserver_platform, virtualserver_platform, ServerPlatform, string
Field: virtualserver_port, virtualserver_port, VirtualServerPort, ushort
Field: virtualserver_priority_speaker_dimm_modificator, virtualserver_priority_speaker_dimm_modificator, PrioritySpeakerDimmModificator, float
Field: virtualserver_queryclientsonline, virtualserver_queryclientsonline, QueriesOnline, int
Field: virtualserver_status, virtualserver_status, VirtualServerStatus, string
Field: virtualserver_unique_identifier, virtualserver_unique_identifier, VirtualServerUid, UidT
Field: virtualserver_uptime, virtualserver_uptime, Uptime, TimeSpanSecondsT
Field: virtualserver_version, virtualserver_version, ServerVersion, string
Field: virtualserver_welcomemessage, virtualserver_welcomemessage, WelcomeMessage, string
# Error stuff
Field: error_id, id, Id, Ts3ErrorCode
Field: failed_permid, failed_permid, MissingPermissionId, PermissionId
Field: return_code, return_code, ReturnCode, string
Field: extra_msg, extra_msg, ExtraMessage, string

# 3.1
Field: l, l, License, string
Field: tvd, tvd, Tvd, string
Field: proof, proof, Proof, string
Field: ot, ot, Ot, bool
# Field: ek, ek, Ek, string

Default: s2c:true c2s:false response:false low:false np:false

# <Class name>, <Teamspeak notification name | Empty = Response>, <Field param mappings>*
# Notifications
Msg: ChannelChanged;            notify:notifychannelchanged; cid
Msg: ChannelCreated;            notify:notifychannelcreated; cid, invokerid, invokername, invokeruid, channel_order, channel_name, channel_topic, channel_flag_default, channel_flag_password, channel_flag_permanent, channel_flag_semi_permanent, channel_codec, channel_codec_quality, channel_needed_talk_power, channel_icon_id, channel_maxclients, channel_maxfamilyclients, channel_codec_latency_factor, channel_codec_is_unencrypted, channel_delete_delay, channel_flag_maxclients_unlimited, channel_flag_maxfamilyclients_unlimited, channel_flag_maxfamilyclients_inherited, channel_name_phonetic, cpid
Msg: ChannelDeleted;            notify:notifychanneldeleted; cid, invokerid, invokername, invokeruid
Msg: ChannelEdited;             notify:notifychanneledited; cid, invokerid, invokername, invokeruid, channel_order, channel_name, channel_topic, channel_flag_default, channel_flag_password, channel_flag_permanent, channel_flag_semi_permanent, channel_codec, channel_codec_quality, channel_needed_talk_power, channel_icon_id, channel_maxclients, channel_maxfamilyclients, channel_codec_latency_factor, channel_codec_is_unencrypted, channel_delete_delay, channel_flag_maxclients_unlimited, channel_flag_maxfamilyclients_unlimited, channel_flag_maxfamilyclients_inherited, channel_name_phonetic, reasonid
Msg: ChannelList;               notify:channellist; cid, cpid, channel_name, channel_topic, channel_codec, channel_codec_quality, channel_maxclients, channel_maxfamilyclients, channel_order, channel_flag_permanent, channel_flag_semi_permanent, channel_flag_default, channel_flag_password, channel_codec_latency_factor, channel_codec_is_unencrypted, channel_delete_delay, channel_flag_maxclients_unlimited, channel_flag_maxfamilyclients_unlimited, channel_flag_maxfamilyclients_inherited, channel_needed_talk_power, channel_forced_silence, channel_name_phonetic, channel_icon_id, channel_flag_private
Msg: ChannelListFinished;       notify:channellistfinished;
Msg: ChannelMoved;              notify:notifychannelmoved; order, cid, invokerid, invokername, invokeruid, reasonid, cpid
Msg: ChannelPasswordChanged;    notify:notifychannelpasswordchanged; cid
Msg: ChannelSubscribed;         notify:notifychannelsubscribed; cid, es
Msg: ChannelUnsubscribed;       notify:notifychannelunsubscribed; cid
Msg: ClientChannelGroupChanged; notify:notifyclientchannelgroupchanged; invokerid, invokername, cgid, cgi, cid, clid
Msg: ClientChatComposing;       notify:notifyclientchatcomposing; clid, cluid
Msg: ClientEnterView;           notify:notifycliententerview; reasonid, ctid, invokerid, invokername, invokeruid, clid, client_database_id, client_nickname, client_type, cfid, client_unique_identifier, client_flag_avatar, client_description, client_icon_id, client_input_muted, client_output_muted, client_outputonly_muted, client_input_hardware, client_output_hardware, client_meta_data, client_is_recording, client_channel_group_id, client_channel_group_inherited_channel_id, client_servergroups, client_away, client_away_message, client_talk_power, client_talk_request, client_talk_request_msg, client_is_talker, client_is_priority_speaker, client_unread_messages, client_nickname_phonetic, client_needed_serverquery_view_power, client_is_channel_commander, client_country, client_badges
Msg: ClientLeftView;            notify:notifyclientleftview; reasonmsg, bantime, reasonid, ctid, invokerid, invokername, invokeruid, clid, cfid
Msg: ClientMoved;               notify:notifyclientmoved; clid, reasonid, ctid, invokerid, invokername, invokeruid
Msg: ClientNeededPermissions;   notify:notifyclientneededpermissions; permid, permvalue
Msg: ClientServerGroupAdded;    notify:notifyservergroupclientadded; name, sgid, invokerid, invokername, invokeruid, clid, cluid
Msg: CommandError;              notify:error; error_id, msg, failed_permid, return_code, extra_msg
Msg: ConnectionInfo;            notify:notifyconnectioninfo; clid, connection_ping, connection_ping_deviation, connection_connected_time, connection_client_ip, connection_client_port, connection_packets_sent_speech, connection_packets_sent_keepalive, connection_packets_sent_control, connection_bytes_sent_speech, connection_bytes_sent_keepalive, connection_bytes_sent_control, connection_packets_received_speech, connection_packets_received_keepalive, connection_packets_received_control, connection_bytes_received_speech, connection_bytes_received_keepalive, connection_bytes_received_control, connection_server2client_packetloss_speech, connection_server2client_packetloss_keepalive, connection_server2client_packetloss_control, connection_server2client_packetloss_total, connection_client2server_packetloss_speech, connection_client2server_packetloss_keepalive, connection_client2server_packetloss_control, connection_client2server_packetloss_total, connection_bandwidth_sent_last_second_speech, connection_bandwidth_sent_last_second_keepalive, connection_bandwidth_sent_last_second_control, connection_bandwidth_sent_last_minute_speech, connection_bandwidth_sent_last_minute_keepalive, connection_bandwidth_sent_last_minute_control, connection_bandwidth_received_last_second_speech, connection_bandwidth_received_last_second_keepalive, connection_bandwidth_received_last_second_control, connection_bandwidth_received_last_minute_speech, connection_bandwidth_received_last_minute_keepalive, connection_bandwidth_received_last_minute_control, connection_filetransfer_bandwidth_sent, connection_filetransfer_bandwidth_received, connection_idle_time
Msg: ConnectionInfoRequest;     notify:notifyconnectioninforequest
Msg: FileListFinished;          notify:notifyfilelistfinished; cid, path
Msg: FileTransferStatus;        notify:notifystatusfiletransfer; clientftfid, status, msg, size
Msg: InitIvExpand;              notify:initivexpand; alpha, beta, omega
Msg: InitIvExpand2;             notify:initivexpand2; l, beta, omega, ot, proof, tvd
Msg: InitServer;                notify:initserver; virtualserver_welcomemessage, virtualserver_platform, virtualserver_version, virtualserver_maxclients, virtualserver_created, virtualserver_hostmessage, virtualserver_hostmessage_mode, virtualserver_id, virtualserver_ip, virtualserver_ask_for_privilegekey, acn, aclid, pv, lt, client_talk_power, client_needed_serverquery_view_power, virtualserver_name, virtualserver_codec_encryption_mode, virtualserver_default_server_group, virtualserver_default_channel_group, virtualserver_hostbanner_url, virtualserver_hostbanner_gfx_url, virtualserver_hostbanner_gfx_interval, virtualserver_priority_speaker_dimm_modificator, virtualserver_hostbutton_tooltip, virtualserver_hostbutton_url, virtualserver_hostbutton_gfx_url, virtualserver_name_phonetic, virtualserver_icon_id, virtualserver_hostbanner_mode, virtualserver_channel_temp_delete_delay_default
Msg: ServerEdited;              notify:notifyserveredited; invokerid, invokername, invokeruid, reasonid, virtualserver_name, virtualserver_codec_encryption_mode, virtualserver_default_server_group, virtualserver_default_channel_group, virtualserver_hostbanner_url, virtualserver_hostbanner_gfx_url, virtualserver_hostbanner_gfx_interval, virtualserver_priority_speaker_dimm_modificator, virtualserver_hostbutton_tooltip, virtualserver_hostbutton_url, virtualserver_hostbutton_gfx_url, virtualserver_name_phonetic, virtualserver_icon_id, virtualserver_hostbanner_mode, virtualserver_channel_temp_delete_delay_default
Msg: ServerGroupList;           notify:notifyservergrouplist; sgid, name, type, iconid, savedb, sortid, namemode, n_modifyp, n_member_addp, n_member_remove_p
Msg: TextMessage;               notify:notifytextmessage; targetmode, msg, target, invokerid, invokername, invokeruid
Msg: TokenUsed;                 notify:notifytokenused; token, tokencustomset, token1, token2, clid, cldbid, cluid

# Responses
Default: response:true
Msg: ChannelData;               ; id, pid, seconds_empty, total_clients_family, total_clients, channel_needed_subscribe_power, channel_order, channel_name, channel_topic, channel_flag_default, channel_flag_password, channel_flag_permanent, channel_flag_semi_permanent, channel_codec, channel_codec_quality, channel_needed_talk_power, channel_icon_id, channel_maxclients, channel_maxfamilyclients
Msg: ClientData;                ; clid, client_unique_identifier, cid, client_database_id, client_nickname, client_type
Msg: ClientDbData;              ; client_lastip, clid, client_unique_identifier, cid, client_database_id, client_nickname, client_type, client_flag_avatar, client_description, client_icon_id, client_created, client_lastconnected, client_totalconnections, client_month_bytes_uploaded, client_month_bytes_downloaded, client_total_bytes_uploaded, client_total_bytes_downloaded, client_base64HashClientUID
Msg: ClientInfo;                ; client_idle_time, client_version, client_version_sign, client_platform, client_default_channel, client_security_hash, client_login_name, client_default_token, connection_filetransfer_bandwidth_sent, connection_filetransfer_bandwidth_received, connection_packets_sent_total, connection_packets_received_total, connection_bytes_sent_total, connection_bytes_received_total, connection_bandwidth_sent_last_second_total, connection_bandwidth_received_last_second_total, connection_bandwidth_sent_last_minute_total, connection_bandwidth_received_last_minute_total, connection_connected_time, connection_client_ip, cid, client_unique_identifier, client_database_id, client_nickname, client_type, client_input_muted, client_output_muted, client_outputonly_muted, client_input_hardware, client_output_hardware, client_meta_data, client_is_recording, client_channel_group_id, client_channel_group_inherited_channel_id, client_servergroups, client_away, client_away_message, client_talk_power, client_talk_request, client_talk_request_msg, client_is_talker, client_is_priority_speaker, client_unread_messages, client_nickname_phonetic, client_needed_serverquery_view_power, client_is_channel_commander, client_country, client_badges, client_created, client_lastconnected, client_totalconnections, client_month_bytes_uploaded, client_month_bytes_downloaded, client_total_bytes_uploaded, client_total_bytes_downloaded, client_base64HashClientUID, client_flag_avatar, client_description, client_icon_id
Msg: ServerData;                ; virtualserver_clientsonline, virtualserver_queryclientsonline, virtualserver_maxclients, virtualserver_uptime, virtualserver_autostart, virtualserver_machine_id, virtualserver_name, virtualserver_id, virtualserver_unique_identifier, virtualserver_port, virtualserver_status
Msg: ServerGroupAddResponse;    ; sgid
Msg: WhoAmI;                    ; client_id, client_channel_id, client_nickname, client_database_id, client_login_name, client_origin_server_id, virtualserver_id, virtualserver_unique_identifier, virtualserver_port, virtualserver_status, client_unique_identifier

# Hybrid
Msg: ClientServerGroup;         notify:notifyservergroupsbyclientid;      name, sgid, cldbid
Msg: FileDownload;              notify:notifystartdownload;               clientftfid, serverftfid, ftkey, port, size, msg
Msg: FileInfoTs;                notify:notifyfileinfo;                    cid, path, name, size, datetime
Msg: FileList;                  notify:notifyfilelist;                    cid, path, name, size, datetime, ft_type
Msg: FileTransfer;              notify:notifyfiletransferlist;            clid, path, name, size, sizedone, clientftfid, serverftfid, sender, ft_status, current_speed, average_speed, runtime
Msg: FileUpload;                notify:notifystartupload;                 clientftfid, serverftfid, ftkey, port, seekpos, msg

# TODO: notifyclientchatclosed
# TODO: notifyclientpoke
# TODO: notifyclientupdated
# TODO: notifyclientchannelgroupchanged
# TODO: notifychannelgrouplist
# TODO: notifychannelpasswordchanged
# TODO: notifychanneldescriptionchanged
